filename,minx,miny,maxx,maxy
us_county1596_ref_shoreline.geojson,-122.42059469899995,38.3110212260357,-121.4913630850204,38.925907890000076
us_county1605_ref_shoreline.geojson,-122.64640770599993,38.153231178000055,-122.0613658269999,38.86423992300007
us_county1649_ref_shoreline.geojson,-82.0558715109999,29.321722723431538,-81.4340981549999,29.839255144677875
us_county1650_ref_shoreline.geojson,-82.53595264099994,28.95997760000006,-81.59762564169306,29.520998455000043
us_county1651_ref_shoreline.geojson,-82.96580969960374,29.56254846900004,-82.65630109199992,29.932906070000055
us_county1653_ref_shoreline.geojson,-82.04942174999991,29.718664415000035,-81.5779507130947,30.191221023000086
us_county1655_ref_shoreline.geojson,-82.05759814599992,27.031827064000083,-81.56224398799993,27.340714975000083
us_county1658_ref_shoreline.geojson,-85.1483455068954,29.981309311973202,-84.54113630668986,30.60637181800007
us_county1667_ref_shoreline.geojson,-81.95763783899991,28.345174738000082,-81.35143858799995,29.27832102009052
us_county2118_ref_shoreline.geojson,-92.49325281299991,30.298811584000077,-91.67889003499994,30.850031466000072
us_county2125_ref_shoreline.geojson,-90.99153117799995,30.17628356200004,-90.40165057899993,30.65001745800004
us_county2127_ref_shoreline.geojson,-91.25932316299992,29.62636269400008,-90.8852449069999,30.081222595000042
us_county2128_ref_shoreline.geojson,-91.7009270229999,30.025330611000072,-91.02099621499991,30.497427526000077
us_county2130_ref_shoreline.geojson,-91.98871194899993,29.699396680000067,-91.08945921899993,30.497732528000085
us_county2133_ref_shoreline.geojson,-91.8152519759999,30.48258452600004,-91.29857337147872,31.025273436148385
us_county2148_ref_shoreline.geojson,-70.12949275499994,44.10771698400004,-69.3723740069999,44.720377862000085
us_county2149_ref_shoreline.geojson,-69.3557639839999,44.64404386600007,-67.9390694569999,46.39567154800005
us_county2478_ref_shoreline.geojson,-74.53730844099994,42.09662848700009,-73.77594967356207,42.46306766594912
us_county2493_ref_shoreline.geojson,-74.78069136999994,41.58060160100007,-73.92510806763663,42.17698346900005
us_county2517_ref_shoreline.geojson,-77.70053231199995,35.33132558801486,-77.0905129932669,35.83234296100005
us_county2518_ref_shoreline.geojson,-77.40913238399992,35.658448639000085,-76.75035559804124,36.078680731244035
us_county2532_ref_shoreline.geojson,-77.73033233399991,34.78494883700006,-77.04953254899993,35.24344874700006
us_county2688_ref_shoreline.geojson,-123.48612747099993,45.31712251400007,-122.74363458499995,45.78009950900008
us_county2749_ref_shoreline.geojson,-80.7633357412704,32.818237142000044,-80.07884921999994,33.33448906400008
us_county3069_ref_shoreline.geojson,-77.65483972399994,37.359686590619035,-77.17710287799991,37.70975349300005
